subj,group,x,y
32,group2,0.3,78.1309780840693
32,group2,0.4,61.3569062297215
32,group2,0.5,52.2659478614054
33,group2,-0.5,12.9127338191997
33,group2,-0.4,23.7038296824995
33,group2,-0.3,40.9175097925944
33,group2,-0.2,56.9422600504204
33,group2,-0.1,77.5893017606932
33,group2,0,88.2777475168358
33,group2,0.1,91.5523783172997
33,group2,0.2,88.2485556651903
33,group2,0.3,79.810267006298
33,group2,0.4,72.7180779421629
33,group2,0.5,67.0501165568412
34,group2,-0.5,0
34,group2,-0.4,4.95671864452102
34,group2,-0.3,3.30474529521898
34,group2,-0.2,7.37431815987512
34,group2,-0.1,19.568002273706
34,group2,0,41.9644815923654
34,group2,0.1,67.3993824670054
34,group2,0.2,83.8607009939884
34,group2,0.3,88.562988292989
34,group2,0.4,82.2608403410408
34,group2,0.5,75.8692123930685
35,group2,-0.5,0
35,group2,-0.4,0
35,group2,-0.3,0
35,group2,-0.2,8.59433406551358
35,group2,-0.1,20.5744904791494
35,group2,0,40.4934090071041
35,group2,0.1,69.4939931242847
35,group2,0.2,87.4524454681169
35,group2,0.3,92.2456068409956
35,group2,0.4,81.0686782776867
35,group2,0.5,75.2394757725573
36,group2,-0.5,2.5981172054852
36,group2,-0.4,8.15670398389312
36,group2,-0.3,12.9505670891054
36,group2,-0.2,21.7750197190447
36,group2,-0.1,37.4647447017155
36,group2,0,57.7365265176534
36,group2,0.1,75.4518998103203
36,group2,0.2,89.554578694482
36,group2,0.3,89.0227865328409
36,group2,0.4,87.808818841083
36,group2,0.5,74.1498719941129
37,group2,-0.5,1.57222643648465
37,group2,-0.4,9.85212374043868
37,group2,-0.3,19.5782153036118
37,group2,-0.2,37.1659224883728
37,group2,-0.1,54.6437434297561
37,group2,0,71.6332105896561
37,group2,0.1,85.0210900716268
37,group2,0.2,88.126273816199
37,group2,0.3,90.6790352820914
37,group2,0.4,87.9071061938068
37,group2,0.5,83.9562713320405
38,group2,-0.5,14.0999367626083
38,group2,-0.4,16.7093646247339
38,group2,-0.3,29.6461409617576
38,group2,-0.2,38.9270801984358
38,group2,-0.1,55.1322049545459
38,group2,0,68.6682924060981
38,group2,0.1,84.1663009406716
38,group2,0.2,91.3654582230058
38,group2,0.3,92.0189532091516
38,group2,0.4,80.9745262688486
38,group2,0.5,77.2159768018824
39,group2,-0.5,13.3313467927294
39,group2,-0.4,11.9388129786168
39,group2,-0.3,18.9445362738073
39,group2,-0.2,32.6349761219066
39,group2,-0.1,50.4553987298457
39,group2,0,66.5689946029947
39,group2,0.1,73.7453020702282
39,group2,0.2,88.2733472231878
39,group2,0.3,87.9743852402483
39,group2,0.4,90.2038724605735
39,group2,0.5,84.4587822842343
40,group2,-0.5,25.7959022672257
40,group2,-0.4,35.5016320064381
40,group2,-0.3,52.0822138892232
40,group2,-0.2,67.2016837640627
40,group2,-0.1,82.2104750636936
40,group2,0,85.1857023562372
40,group2,0.1,90.5939800421113
40,group2,0.2,92.3608122314231
40,group2,0.3,85.1508032709389
40,group2,0.4,78.5450203133217
40,group2,0.5,67.6543294340689
41,group2,-0.5,6.52666680093069
41,group2,-0.4,17.0650908665441
41,group2,-0.3,30.7606533242055
41,group2,-0.2,46.4984028929172
41,group2,-0.1,62.5002387242589
41,group2,0,76.7955138219751
41,group2,0.1,91.4063349289652
41,group2,0.2,93.8840385539202
41,group2,0.3,88.5064148456429
41,group2,0.4,74.8291523266319
41,group2,0.5,65.8027141500509
42,group2,-0.5,0.2443615929089
42,group2,-0.4,0.828748694658756
42,group2,-0.3,0.979007604998965
42,group2,-0.2,0
42,group2,-0.1,0.98169476398277
42,group2,0,18.6737732887732
42,group2,0.1,64.2643314450627
42,group2,0.2,87.0366406823954
42,group2,0.3,85.394314328713
42,group2,0.4,83.0942416986462
42,group2,0.5,74.835571658244
43,group2,-0.5,2.10964514501703
43,group2,-0.4,1.53110948319878
43,group2,-0.3,10.6549739505204
43,group2,-0.2,25.7957930794068
43,group2,-0.1,43.0718714678289
43,group2,0,69.9488120329359
43,group2,0.1,88.020220140045
43,group2,0.2,88.8912194982194
43,group2,0.3,87.7002469635185
43,group2,0.4,76.5672991551676
43,group2,0.5,65.5495526774991
44,group2,-0.5,0
44,group2,-0.4,2.47821969486775
44,group2,-0.3,0
44,group2,-0.2,0
44,group2,-0.1,0
44,group2,0,8.88635105234505
44,group2,0.1,27.7544318023098
44,group2,0.2,44.7167491494943
44,group2,0.3,74.1702456314889
44,group2,0.4,91.3284476556469
44,group2,0.5,83.9515323890656
45,group2,-0.5,0
45,group2,-0.4,0
45,group2,-0.3,0.8350710438108
45,group2,-0.2,10.6907519631517
45,group2,-0.1,39.4305314873376
45,group2,0,77.3915133844731
45,group2,0.1,88.8215152959081
45,group2,0.2,81.9574022252734
45,group2,0.3,64.9668289374877
45,group2,0.4,49.912478025492
45,group2,0.5,39.9813545923064
46,group2,-0.5,34.3212797267235
46,group2,-0.4,50.5672124767302
46,group2,-0.3,59.8992790022051
46,group2,-0.2,74.3087056864087
46,group2,-0.1,83.7271055639553
46,group2,0,88.7335105737247
46,group2,0.1,89.6602996388133
46,group2,0.2,75.1710045449649
46,group2,0.3,53.3927530929362
46,group2,0.4,30.6021570017218
46,group2,0.5,15.0943669704388
47,group2,-0.5,8.74813627070294
47,group2,-0.4,12.6777884218393
47,group2,-0.3,23.5632602921949
47,group2,-0.2,48.3039888159381
47,group2,-0.1,75.1205880016868
47,group2,0,86.1868775281629
47,group2,0.1,91.4232563555055
47,group2,0.2,85.4709788200082
47,group2,0.3,77.3051022311467
47,group2,0.4,66.320578592375
47,group2,0.5,56.1688504146544
48,group2,-0.5,0.441752799201206
48,group2,-0.4,10.4476768082903
48,group2,-0.3,24.8367695158346
48,group2,-0.2,54.2557402843109
48,group2,-0.1,84.343936687726
48,group2,0,90.0630497347147
48,group2,0.1,87.1247467873613
48,group2,0.2,83.6486295135747
48,group2,0.3,79.2547766748682
48,group2,0.4,68.7711675448485
48,group2,0.5,54.4447604694857
49,group2,-0.5,0
49,group2,-0.4,0
49,group2,-0.3,2.66733930358669
49,group2,-0.2,13.8936404794945
49,group2,-0.1,34.0174169418826
49,group2,0,66.0998056841221
49,group2,0.1,86.6601459494118
49,group2,0.2,87.170996591072
49,group2,0.3,81.3451617062578
49,group2,0.4,68.8576932051134
49,group2,0.5,51.3319204930198
50,group2,-0.5,9.31020923059876
50,group2,-0.4,21.7224711758433
50,group2,-0.3,32.5773212654331
50,group2,-0.2,49.9056626056446
50,group2,-0.1,67.3144019213398
50,group2,0,82.7055654308128
50,group2,0.1,86.6886023060702
50,group2,0.2,91.9600386272744
50,group2,0.3,87.108780981081
50,group2,0.4,77.9805343970752
50,group2,0.5,67.6373900486254
