"subj","x","y"
16,0.3,6.06581325958565
16,0.4,0
16,0.5,0
17,-0.5,30.3768810760818
17,-0.4,42.6223089996127
17,-0.3,55.6201217901671
17,-0.2,68.3005063385238
17,-0.1,83.4200664497508
17,0,74.368797848042
17,0.1,61.9424860984641
17,0.2,42.0681213071224
17,0.3,23.3617709648948
17,0.4,10.3924995451152
17,0.5,1.61073714005253
18,-0.5,14.2630586013413
18,-0.4,26.364214231831
18,-0.3,34.5505391984599
18,-0.2,52.653202961816
18,-0.1,63.4238860905568
18,0,71.442918114933
18,0.1,70.9785805599084
18,0.2,56.5980100214844
18,0.3,44.8106545357245
18,0.4,23.7608648131012
18,0.5,10.8674737572466
19,-0.5,5.9266226051967
19,-0.4,5.49269013354271
19,-0.3,25.4442752169458
19,-0.2,40.1584931361563
19,-0.1,46.0498642315845
19,0,68.06747171497
19,0.1,71.7024151636769
19,0.2,68.8524814235766
19,0.3,55.2409037654624
19,0.4,36.0337726016715
19,0.5,25.6518699261194
20,-0.5,0
20,-0.4,3.32192527982399
20,-0.3,14.1614918525864
20,-0.2,20.1582863946055
20,-0.1,26.1931866513393
20,0,50.873627092274
20,0.1,61.0831001727671
20,0.2,74.7758026862478
20,0.3,66.7096443807338
20,0.4,52.4310132977067
20,0.5,34.1782801752692
21,-0.5,55.0422850310659
21,-0.4,65.248874969462
21,-0.3,65.2416263938779
21,-0.2,78.4146030194025
21,-0.1,80.3378826212312
21,0,69.2959389569949
21,0.1,55.0978763894419
21,0.2,57.0170188476459
21,0.3,49.7095814264058
21,0.4,33.880403773029
21,0.5,23.8555471490483
22,-0.5,50.317208134988
22,-0.4,72.6560922145532
22,-0.3,59.5437253214179
22,-0.2,70.4502661144782
22,-0.1,76.6860099113754
22,0,75.4806667719367
22,0.1,64.6524822451808
22,0.2,73.160335837602
22,0.3,49.80527631386
22,0.4,41.4836347825462
22,0.5,40.1291819374705
23,-0.5,45.3083342714645
23,-0.4,58.0073844166051
23,-0.3,62.3983800916114
23,-0.2,69.7867434441501
23,-0.1,75.9419946301426
23,0,77.3432165084631
23,0.1,74.0700466480503
23,0.2,63.875653792048
23,0.3,65.6164828505379
23,0.4,53.8878082099313
23,0.5,48.3912441731751
24,-0.5,41.0798260962704
24,-0.4,43.6894174196808
24,-0.3,57.4782716154767
24,-0.2,59.5366172691622
24,-0.1,70.3976595547077
24,0,64.4839728794112
24,0.1,80.2796940334519
24,0.2,70.2762253806306
24,0.3,62.5472747101473
24,0.4,60.859131613497
24,0.5,64.8466587433896
25,-0.5,37.5624619309872
25,-0.4,37.1590316177386
25,-0.3,46.2939434893273
25,-0.2,58.1615129548085
25,-0.1,71.068867997077
25,0,70.6891400203195
25,0.1,66.5546411746703
25,0.2,78.6096909674201
25,0.3,77.8202473470898
25,0.4,66.9254640656927
25,0.5,61.5589150532674
