"exp","subj","freq_var","group","x","y"
3,43,"fixed","variable",3,100
3,43,"fixed","variable",4,100
3,43,"fixed","variable",5,100
3,43,"fixed","variable",6,100
3,44,"fixed","variable",0,44.4444444444444
3,44,"fixed","variable",1,50
3,44,"fixed","variable",2,62.5
3,44,"fixed","variable",3,71.4285714285714
3,44,"fixed","variable",4,62.5
3,44,"fixed","variable",5,70
3,44,"fixed","variable",6,60
3,45,"fixed","variable",0,33.3333333333333
3,45,"fixed","variable",1,54.5454545454545
3,45,"fixed","variable",2,58.3333333333333
3,45,"fixed","variable",3,36.3636363636364
3,45,"fixed","variable",4,25
3,45,"fixed","variable",5,8.33333333333333
3,45,"fixed","variable",6,54.5454545454545
3,46,"fixed","variable",0,27.2727272727273
3,46,"fixed","variable",1,50
3,46,"fixed","variable",2,58.3333333333333
3,46,"fixed","variable",3,58.3333333333333
3,46,"fixed","variable",4,50
3,46,"fixed","variable",5,66.6666666666667
3,46,"fixed","variable",6,33.3333333333333
3,47,"fixed","variable",0,100
3,47,"fixed","variable",1,100
3,47,"fixed","variable",2,100
3,47,"fixed","variable",3,100
3,47,"fixed","variable",4,100
3,47,"fixed","variable",5,50
3,47,"fixed","variable",6,50
3,48,"fixed","variable",0,100
3,48,"fixed","variable",1,100
3,48,"fixed","variable",2,100
3,48,"fixed","variable",3,100
3,48,"fixed","variable",4,66.6666666666667
3,48,"fixed","variable",5,58.3333333333333
3,48,"fixed","variable",6,50
